04:44:36:570,001MEAUK000006C6V0100142,OK
04:45:09:081,001MEAUK000006C6V0100133,OK
04:46:35:863,001MEAUK000006C6V0100144,OK
04:47:08:631,001MEAUK000006C6V0100141,NG
04:48:21:326,001MEAUK000006C6V0100134,OK
04:49:09:261,001MEAUK000006C6V0100145,OK
04:50:11:934,001MEAUK000006C6V0100148,OK
04:50:44:909,001MEAUK000006C6V0100149,OK
05:05:09:963,001MEAUK000006C6V0100146,OK
05:05:42:679,001MEAUK000006C6V0100154,OK
05:06:15:247,001MEAUK000006C6V0100150,OK
05:06:47:916,001MEAUK000006C6V0100147,NG
05:07:20:888,001MEAUK000006C6V0100156,OK
05:07:53:652,001MEAUK000006C6V0100155,OK
05:08:26:472,001MEAUK000006C6V0100153,OK
05:08:58:889,001MEAUK000006C6V0100160,OK
05:09:31:665,001MEAUK000006C6V0100151,OK
05:10:04:227,001MEAUK000006C6V0100162,OK
05:10:36:897,001MEAUK000006C6V0100168,NG
05:11:09:564,001MEAUK000006C6V0100152,OK
05:11:42:379,001MEAUK000006C6V0100167,OK
05:12:15:144,001MEAUK000006C6V0100161,OK
05:12:47:665,001MEAUK000006C6V0100163,OK
05:13:20:229,001MEAUK000006C6V0100165,OK
05:13:52:437,001MEAUK000006C6V0100157,OK
05:14:25:260,001MEAUK000006C6V0100159,OK
05:14:57:980,001MEAUK000006C6V0100169,OK
05:15:31:506,001MEAUK000006C6V0100158,OK
05:16:07:279,001MEAUK000006C6V0100171,OK
05:16:42:641,001MEAUK000006C6V0100166,OK
05:17:17:860,001MEAUK000006C6V0100164,OK
05:17:53:736,001MEAUK000006C6V0100176,OK
05:18:28:937,001MEAUK000006C6V0100172,OK
05:19:03:889,001MEAUK000006C6S0101148,OK
05:19:39:923,001MEAUK000006C6V0100173,OK
05:20:14:482,001MEAUK000006C6V0100175,OK
05:20:50:357,001MEAUK000006C6V0100174,OK
05:21:25:463,001MEAUK000006C6V0100170,OK
05:22:14:975,001MEAUK000006C6S0101147,OK
05:22:49:278,001MEAUK000006C6S0101222,OK
05:23:30:132,001MEAUK000006C6V0100180,OK
05:24:06:874,001MEAUK000006C6S0101221,OK
05:25:07:010,001MEAUK000006C6V0100179,OK
05:25:42:270,001MEAUK000006C6V0100182,OK
05:26:17:892,001MEAUK000006C6V0100191,NG
05:26:52:391,001MEAUK000006C6V0100188,OK
05:27:28:669,001MEAUK000006C6V0100178,OK
05:28:04:948,001MEAUK000006C6V0100181,OK
05:28:40:208,001MEAUK000006C6V0100187,OK
05:29:15:771,001MEAUK000006C6V0100177,OK
05:29:51:338,001MEAUK000006C6V0100198,OK
05:30:26:444,001MEAUK000006C6V0100190,OK
05:31:02:214,001MEAUK000006C6V0100192,OK
05:32:25:795,001MEAUK000006C6V0100189,OK
05:32:58:048,001MEAUK000006C6V0100197,OK
05:33:30:717,001MEAUK000006C6V0100193,OK
05:34:03:027,001MEAUK000006C6V0100196,OK
05:34:35:998,001MEAUK000006C6V0100194,OK
05:35:08:762,001MEAUK000006C6V0100203,OK
05:35:40:973,001MEAUK000006C6V0100204,OK
05:36:13:387,001MEAUK000006C6V0100195,OK
05:36:47:277,001MEAUK000006C6V0100199,OK
05:37:23:149,001MEAUK000006C6V0100202,NG
05:37:57:907,001MEAUK000006C6V0100201,NG
05:38:33:269,001MEAUK000006C6V0100200,OK
05:39:09:563,001MEAUK000006C6V0100208,OK
05:39:45:181,001MEAUK000006C6V0100206,OK
05:40:19:674,001MEAUK000006C6V0100210,OK
05:41:04:298,001MEAUK000006C6V0100212,OK
05:41:57:966,001MEAUK000006C6V0100207,OK
05:42:31:243,001MEAUK000006C6V0100185,OK
05:43:09:912,001MEAUK000006C6V0100183,OK
05:43:42:268,001MEAUK000006C6V0100186,OK
05:44:21:394,001MEAUK000006C6V0100184,OK
05:44:54:119,001MEAUK000006C6V0100205,OK
05:45:33:448,001MEAUK000006C6V0100217,OK
05:46:06:016,001MEAUK000006C6V0100211,OK
05:46:44:991,001MEAUK000006C6V0100218,OK
05:47:17:815,001MEAUK000006C6V0100209,OK
05:48:05:944,001MEAUK000006C6V0100214,OK
05:48:50:769,001MEAUK000006C6V0100219,OK
05:49:44:744,001MEAUK000006C6V0100223,OK
05:50:29:209,001MEAUK000006C6V0100213,OK
05:51:23:296,001MEAUK000006C6V0100216,OK
05:51:56:121,001MEAUK000006C6V0100215,OK
05:53:14:316,001MEAUK000006C6V0100222,OK
05:55:18:489,001MEAUK000006C6V0100221,OK
05:55:51:305,001MEAUK000006C6V0100224,OK
05:57:02:828,001MEAUK000006C6V0100220,OK
05:57:35:897,001MEAUK000006C6V0100230,OK
05:58:36:998,001MEAUK000006C6V0100226,OK
05:59:09:612,001MEAUK000006C6V0100228,NG
05:59:58:815,001MEAUK000006C6V0100229,OK
06:00:31:940,001MEAUK000006C6V0100236,OK
06:01:44:843,001MEAUK000006C6V0100225,OK
06:02:17:667,001MEAUK000006C6V0100238,OK
06:03:03:866,001MEAUK000006C6V0100233,OK
06:03:36:686,001MEAUK000006C6V0100227,NG
06:04:26:082,001MEAUK000006C6V0100235,OK
06:05:26:822,001MEAUK000006C6V0100237,NG
06:06:54:125,001MEAUK000006C6V0100246,OK
06:07:26:888,001MEAUK000006C6V0100234,OK
06:08:05:195,001MEAUK000006C6V0100244,OK
06:08:47:420,001MEAUK000006C6V0100245,OK
06:09:40:845,001MEAUK000006C6V0100243,OK
06:10:13:570,001MEAUK000006C6V0100241,OK
06:11:03:078,001MEAUK000006C6V0100248,OK
06:11:44:289,001MEAUK000006C6V0100250,OK
06:12:37:814,001MEAUK000006C6V0100242,OK
06:13:18:722,001MEAUK000006C6V0100240,OK
06:14:36:053,001MEAUK000006C6V0100249,OK
06:15:08:975,001MEAUK000006C6V0100247,NG
06:15:59:857,001MEAUK000006C6V0100239,OK
06:16:40:815,001MEAUK000006C6V0100254,OK
06:17:33:932,001MEAUK000006C6V0100255,OK
06:18:06:547,001MEAUK000006C6V0100256,NG
06:21:38:557,001MEAUK000006C6V0100251,OK
06:23:18:063,001MEAUK000006C6V0100253,OK
06:23:51:592,001MEAUK000006C6V0100252,OK
06:24:44:960,001MEAUK000006C6V0100262,OK
06:25:17:682,001MEAUK000006C6V0100263,NG
06:26:16:648,001MEAUK000006C6V0100264,OK
06:26:49:561,001MEAUK000006C6V0100259,OK
06:27:46:642,001MEAUK000006C6V0100260,OK
06:29:06:558,001MEAUK000006C6V0100261,OK
06:29:39:224,001MEAUK000006C6V0100265,NG
06:30:18:810,001MEAUK000006C6V0100268,OK
06:31:12:630,001MEAUK000006C6V0100269,NG
06:32:31:173,001MEAUK000006C6V0100270,NG
06:33:04:041,001MEAUK000006C6V0100266,OK
06:33:44:595,001MEAUK000006C6V0100267,OK
06:34:22:655,001MEAUK000006C6V0100275,NG
06:35:15:669,001MEAUK000006C6V0100274,OK
06:35:48:232,001MEAUK000006C6V0100276,OK
06:36:28:891,001MEAUK000006C6V0100271,OK
06:37:01:454,001MEAUK000006C6V0100273,NG
06:37:53:905,001MEAUK000006C6V0100272,OK
06:38:48:799,001MEAUK000006C6V0100283,OK
06:40:22:358,001MEAUK000006C6V0100282,OK
06:40:54:975,001MEAUK000006C6V0100284,OK
06:41:35:076,001MEAUK000006C6V0100279,OK
06:42:47:005,001MEAUK000006C6V0100280,OK
06:43:19:827,001MEAUK000006C6V0100281,OK
06:43:57:935,001MEAUK000006C6V0100286,OK
06:44:32:071,001MEAUK000006C6V0100287,OK
06:45:26:270,001MEAUK000006C6V0100288,OK
06:45:58:987,001MEAUK000006C6V0100277,OK
06:46:49:357,001MEAUK000006C6V0100278,OK
06:47:59:714,001MEAUK000006C6V0100285,OK
06:49:20:093,001MEAUK000006C6V0100292,OK
06:50:41:031,001MEAUK000006C6V0100293,OK
06:51:32:472,001MEAUK000006C6V0100294,OK
06:52:53:359,001MEAUK000006C6V0100290,OK
06:53:26:436,001MEAUK000006C6V0100291,OK
06:55:02:016,001MEAUK000006C6V0100289,OK
06:55:34:685,001MEAUK000006C6V0100298,OK
06:56:17:728,001MEAUK000006C6V0100109,OK
06:56:50:345,001MEAUK000006C6V0100295,OK
06:57:34:356,001MEAUK000006C6V0100299,OK
06:58:07:123,001MEAUK000006C6V0100296,OK
06:59:20:229,001MEAUK000006C6V0100300,OK
06:59:53:005,001MEAUK000006C6V0100297,OK
07:12:05:878,001MEAUK000006C6V0100301,NG
07:12:38:698,001MEAUK000006C6V0100304,OK
07:13:17:210,001MEAUK000006C6V0100305,NG
07:13:50:186,001MEAUK000006C6V0100306,OK
07:14:32:567,001MEAUK000006C6V0100311,OK
07:15:05:384,001MEAUK000006C6V0100302,OK
07:15:43:340,001MEAUK000006C6V0100312,OK
07:16:21:804,001MEAUK000006C6V0100303,OK
07:16:54:989,001MEAUK000006C6V0100310,OK
07:17:27:917,001MEAUK000006C6V0100308,OK
07:18:18:132,001MEAUK000006C6V0100307,OK
07:18:59:087,001MEAUK000006C6V0100316,OK
07:19:53:380,001MEAUK000006C6V0100314,NG
07:20:26:146,001MEAUK000006C6V0100313,OK
07:24:10:165,001MEAUK000006C6V0100319,NG
07:26:12:248,001MEAUK000006C6V0100320,OK
07:27:53:789,001MEAUK000006C6V0100309,OK
07:28:27:072,001MEAUK000006C6V0100232,OK
07:29:18:665,001MEAUK000006C6V0100325,OK
07:29:51:432,001MEAUK000006C6V0100326,OK
07:30:31:064,001MEAUK000006C6V0100317,OK
07:31:04:131,001MEAUK000006C6V0100318,OK
07:31:41:688,001MEAUK000006C6V0100323,OK
07:32:14:511,001MEAUK000006C6V0100327,OK
07:32:53:030,001MEAUK000006C6V0100331,OK
07:33:26:156,001MEAUK000006C6V0100315,OK
07:34:35:035,001MEAUK000006C6V0100333,OK
07:37:14:503,001MEAUK000006C6V0100258,OK
07:37:47:271,001MEAUK000006C6V0100257,OK
07:38:26:866,001MEAUK000006C6V0100231,OK
07:40:44:765,001MEAUK000006C6V0100324,OK
07:45:39:999,001MEAUK000006C6V0100321,OK
07:46:13:174,001MEAUK000006C6V0100322,OK
07:46:50:725,001MEAUK000006C6V0100330,OK
07:47:24:317,001MEAUK000006C6V0100328,NG
07:47:59:989,001MEAUK000006C6V0100329,OK
07:48:42:221,001MEAUK000006C6V0100335,OK
07:49:14:936,001MEAUK000006C6V0100332,OK
07:49:52:839,001MEAUK000006C6V0100334,OK
08:00:19:599,001MEAUK000006C6V0100336,OK
08:01:32:495,001MEAUK000006C6V0100339,OK
08:02:20:471,001MEAUK000006C6V0100341,OK
08:03:14:040,001MEAUK000006C6V0100340,OK
08:04:02:118,001MEAUK000006C6V0100338,OK
08:04:55:032,001MEAUK000006C6V0100337,OK
08:06:22:168,001MEAUK000006C6V0100342,OK
08:17:58:312,001MEAUK000006C6V0100343,OK
08:19:04:953,001MEAUK000006C6V0100345,OK
08:20:16:838,001MEAUK000006C6V0100346,OK
08:20:49:912,001MEAUK000006C6V0100347,OK
08:28:29:932,001MEAUK000006C6V0100344,OK
08:29:50:148,001MEAUK000006C6V0100348,OK
08:30:22:765,001MEAUK000006C6V0100349,OK
08:35:53:440,001MEAUK000006C6V0100358,OK
08:37:11:735,001MEAUK000006C6V0100359,OK
08:38:15:836,001MEAUK000006C6V0100360,OK
08:39:46:391,001MEAUK000006C6V0100355,OK
08:41:35:004,001MEAUK000006C6V0100356,OK
08:44:04:255,001MEAUK000006C6V0100357,OK
08:46:27:961,001MEAUK000006C6V0100361,OK
08:47:47:682,001MEAUK000006C6V0100364,OK
08:48:20:194,001MEAUK000006C6V0100365,OK
08:51:10:857,001MEAUK000006C6V0100362,OK
08:52:40:742,001MEAUK000006C6V0100363,OK
08:56:15:299,001MEAUK000006C6V0100370,OK
08:58:23:491,001MEAUK000006C6V0100371,OK
09:01:00:717,001MEAUK000006C6V0100372,OK
09:01:41:719,001MEAUK000006C6V0100367,OK
09:06:30:087,001MEAUK000006C6V0100368,OK
09:07:03:110,001MEAUK000006C6V0100369,NG
09:07:40:352,001MEAUK000006C6V0100373,NG
09:08:28:178,001MEAUK000006C6V0100376,OK
09:09:19:911,001MEAUK000006C6V0100377,OK
09:10:49:603,001MEAUK000006C6V0100378,OK
09:11:54:107,001MEAUK000006C6V0100374,OK
09:12:55:049,001MEAUK000006C6V0100375,OK
09:13:28:087,001MEAUK000006C6V0100386,OK
09:14:07:007,001MEAUK000006C6V0100384,OK
09:14:40:183,001MEAUK000006C6V0100392,OK
09:15:19:107,001MEAUK000006C6V0100387,OK
09:16:00:320,001MEAUK000006C6V0100383,OK
09:16:54:203,001MEAUK000006C6V0100388,OK
09:17:27:273,001MEAUK000006C6V0100385,OK
09:18:41:140,001MEAUK000006C6V0100393,OK
09:19:14:212,001MEAUK000006C6V0100389,NG
09:20:18:208,001MEAUK000006C6V0100394,OK
09:24:10:254,001MEAUK000006C6V0100390,OK
09:24:43:229,001MEAUK000006C6V0100380,OK
09:25:17:477,001MEAUK000006C6V0100391,OK
09:25:51:415,001MEAUK000006C6V0100381,OK
09:28:51:245,001MEAUK000006C6V0100353,NG
09:29:25:537,001MEAUK000006C6V0100382,OK
09:29:58:515,001MEAUK000006C6V0100354,OK
09:30:37:028,001MEAUK000006C6V0100379,OK
09:31:37:001,001MEAUK000006C6V0100398,OK
09:32:57:492,001MEAUK000006C6V0100399,OK
09:34:14:720,001MEAUK000006C6V0100400,NG
09:35:31:178,001MEAUK000006C6V0100395,OK
09:36:03:941,001MEAUK000006C6V0100397,OK
09:36:52:066,001MEAUK000006C6V0100396,OK
09:38:03:138,001MEAUK000006C6V0100406,OK
09:42:32:176,001MEAUK000006C6V0100407,OK
09:43:05:106,001MEAUK000006C6V0100408,OK
09:43:43:374,001MEAUK000006C6V0100403,OK
09:45:40:124,001MEAUK000006C6V0100404,OK
09:46:54:401,001MEAUK000006C6V0100405,OK
09:48:17:824,001MEAUK000006C6V0100411,OK
09:49:36:223,001MEAUK000006C6V0100410,OK
09:50:09:239,001MEAUK000006C6V0100412,OK
09:50:57:118,001MEAUK000006C6V0100401,OK
09:51:29:941,001MEAUK000006C6V0100402,OK
09:52:20:918,001MEAUK000006C6V0100416,OK
09:53:32:235,001MEAUK000006C6V0100409,OK
09:54:05:562,001MEAUK000006C6V0100418,OK
09:54:47:940,001MEAUK000006C6V0100417,OK
09:55:58:450,001MEAUK000006C6V0100414,OK
09:56:31:272,001MEAUK000006C6V0100413,OK
09:57:54:036,001MEAUK000006C6V0100424,OK
09:58:27:057,001MEAUK000006C6V0100426,OK
09:59:05:573,001MEAUK000006C6V0100415,OK
09:59:38:847,001MEAUK000006C6V0100425,OK
10:00:17:416,001MEAUK000006C6V0100421,OK
10:00:50:334,001MEAUK000006C6V0100430,OK
10:01:28:694,001MEAUK000006C6V0100429,OK
10:04:09:845,001MEAUK000006C6V0100423,OK
10:04:43:029,001MEAUK000006C6V0100422,OK
10:05:17:477,001MEAUK000006C6V0100434,OK
10:05:59:043,001MEAUK000006C6V0100419,OK
10:06:43:559,001MEAUK000006C6V0100420,OK
10:10:38:918,001MEAUK000006C6V0100428,OK
10:14:34:177,001MEAUK000006C6V0100431,NG
10:15:07:247,001MEAUK000006C6V0100433,OK
10:15:40:878,001MEAUK000006C6V0100427,OK
10:16:14:109,001MEAUK000006C6V0100436,OK
10:16:47:582,001MEAUK000006C6V0100432,OK
10:17:22:634,001MEAUK000006C6V0100441,OK
10:17:59:161,001MEAUK000006C6V0100446,OK
10:19:43:702,001MEAUK000006C6V0100443,NG
10:20:16:671,001MEAUK000006C6V0100435,OK
10:20:54:673,001MEAUK000006C6V0100445,OK
10:21:28:156,001MEAUK000006C6V0100447,NG
10:22:06:512,001MEAUK000006C6V0100437,OK
10:22:50:108,001MEAUK000006C6V0100440,OK
10:23:25:934,001MEAUK000006C6V0100442,OK
10:24:17:015,001MEAUK000006C6V0100438,OK
10:25:01:274,001MEAUK000006C6V0100448,OK
10:25:39:993,001MEAUK000006C6V0100444,OK
10:26:21:968,001MEAUK000006C6V0100452,OK
10:27:30:188,001MEAUK000006C6V0100454,OK
10:28:03:109,001MEAUK000006C6V0100453,OK
10:28:42:996,001MEAUK000006C6V0100449,OK
10:29:21:767,001MEAUK000006C6V0100450,OK
10:30:37:872,001MEAUK000006C6V0100451,OK
10:31:10:435,001MEAUK000006C6V0100458,OK
10:32:02:425,001MEAUK000006C6V0100459,OK
10:33:13:908,001MEAUK000006C6V0100460,OK
10:33:46:731,001MEAUK000006C6V0100455,OK
10:34:41:013,001MEAUK000006C6V0100456,OK
10:35:46:996,001MEAUK000006C6V0100457,OK
10:43:38:727,001MEAUK000006C6V0100465,OK
10:45:09:277,001MEAUK000006C6V0100466,OK
10:45:42:501,001MEAUK000006C6V0100461,OK
10:46:45:431,001MEAUK000006C6V0100462,OK
10:47:35:240,001MEAUK000006C6V0100472,OK
10:48:30:285,001MEAUK000006C6V0100463,OK
10:49:03:514,001MEAUK000006C6V0100474,OK
10:50:05:284,001MEAUK000006C6V0100473,OK
10:50:39:019,001MEAUK000006C6V0100469,OK
10:52:02:347,001MEAUK000006C6V0100470,OK
10:52:36:637,001MEAUK000006C6V0100471,OK
10:54:01:094,001MEAUK000006C6V0100482,OK
10:54:38:189,001MEAUK000006C6V0100483,OK
10:55:16:201,001MEAUK000006C6V0100484,OK
10:55:50:694,001MEAUK000006C6V0100479,OK
